d2F 	 d2M 	 iteration
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	7.0	inf	6.0	inf	7.0	inf	6.0	75
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	3.0	inf	4.0	inf	3.0	inf	4.0	76
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	2.0	inf	3.0	inf	2.0	inf	3.0	77
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	3.0	inf	5.0	inf	3.0	inf	5.0	78
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	2.0	inf	1.0	inf	2.0	inf	1.0	79
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	1.0	inf	4.0	inf	1.0	inf	4.0	80
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	3.0	inf	6.0	inf	3.0	inf	6.0	81
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	82
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	0.0	83
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	84
inf	0.0	inf	5.0	inf	0.0	inf	5.0	inf	5.0	inf	0.0	inf	5.0	inf	0.0	85
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	6.0	inf	6.0	inf	6.0	inf	6.0	86
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	1.0	inf	3.0	inf	1.0	inf	3.0	87
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	88
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	89
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	2.0	inf	2.0	inf	2.0	inf	2.0	90
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	3.0	inf	1.0	inf	3.0	inf	1.0	91
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	2.0	inf	1.0	inf	2.0	inf	1.0	92
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	2.0	inf	0.0	inf	2.0	inf	0.0	93
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	1.0	inf	3.0	inf	1.0	inf	3.0	94
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	2.0	inf	3.0	inf	2.0	inf	3.0	95
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	4.0	inf	1.0	inf	4.0	inf	1.0	96
inf	0.0	inf	5.0	inf	0.0	inf	5.0	inf	3.0	inf	2.0	inf	3.0	inf	2.0	97
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	1.0	inf	3.0	inf	1.0	inf	3.0	98
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	4.0	inf	6.0	inf	4.0	inf	6.0	99
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	100
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	101
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	4.0	inf	2.0	inf	4.0	102
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	103
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	inf	1.0	104
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	4.0	inf	4.0	inf	4.0	inf	4.0	105
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	2.0	inf	1.0	inf	2.0	inf	1.0	106
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	107
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	108
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	1.0	inf	5.0	inf	1.0	inf	5.0	109
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	110
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	4.0	inf	5.0	inf	4.0	inf	5.0	111
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	3.0	112
inf	7.0	inf	0.0	inf	7.0	inf	0.0	inf	6.0	inf	1.0	inf	6.0	inf	1.0	113
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	6.0	inf	7.0	inf	6.0	inf	7.0	114
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	115
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	116
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	2.0	inf	4.0	inf	2.0	inf	4.0	117
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	0.0	118
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	2.0	inf	2.0	inf	2.0	inf	2.0	119
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	6.0	inf	4.0	inf	6.0	inf	4.0	120
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	0.0	inf	4.0	inf	0.0	inf	4.0	121
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	4.0	inf	2.0	inf	4.0	inf	2.0	122
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	7.0	inf	3.0	inf	7.0	inf	3.0	123
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	1.0	inf	3.0	inf	1.0	inf	3.0	124
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	4.0	inf	4.0	inf	4.0	inf	4.0	125
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	2.0	inf	2.0	inf	2.0	inf	2.0	126
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	6.0	inf	9.0	inf	6.0	inf	9.0	127
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	128
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	3.0	inf	2.0	inf	3.0	inf	2.0	129
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	130
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	3.0	inf	1.0	inf	3.0	inf	1.0	131
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	132
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	2.0	inf	1.0	inf	2.0	inf	1.0	133
inf	6.0	inf	0.0	inf	6.0	inf	0.0	inf	4.0	inf	2.0	inf	4.0	inf	2.0	134
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	1.0	inf	4.0	inf	1.0	inf	4.0	135
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	1.0	inf	4.0	inf	1.0	inf	4.0	136
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	137
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	2.0	inf	4.0	inf	2.0	inf	4.0	138
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	1.0	inf	3.0	inf	1.0	inf	3.0	139
inf	0.0	inf	5.0	inf	0.0	inf	5.0	inf	8.0	inf	3.0	inf	8.0	inf	3.0	140
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	4.0	inf	6.0	inf	4.0	inf	6.0	141
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	4.0	inf	1.0	inf	4.0	inf	1.0	142
inf	0.0	inf	7.0	inf	0.0	inf	7.0	inf	5.0	inf	2.0	inf	5.0	inf	2.0	143
inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	1.0	inf	3.0	inf	1.0	inf	3.0	144
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	1.0	inf	3.0	inf	1.0	inf	3.0	145
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	5.0	inf	8.0	inf	5.0	inf	8.0	146
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	2.0	inf	5.0	inf	2.0	inf	5.0	147
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	2.0	inf	3.0	inf	2.0	inf	3.0	148
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	2.0	inf	2.0	inf	2.0	inf	2.0	149
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	0.0	inf	3.0	inf	0.0	inf	3.0	150
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	2.0	inf	2.0	inf	2.0	inf	2.0	151
inf	0.0	inf	5.0	inf	0.0	inf	5.0	inf	0.0	inf	5.0	inf	0.0	inf	5.0	152
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	153
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	154
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	1.0	inf	4.0	inf	1.0	inf	4.0	155
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	156
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	5.0	inf	5.0	inf	5.0	inf	5.0	157
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	2.0	inf	2.0	inf	2.0	inf	2.0	158
inf	0.0	inf	5.0	inf	0.0	inf	5.0	inf	3.0	inf	2.0	inf	3.0	inf	2.0	159
inf	0.0	inf	6.0	inf	0.0	inf	6.0	inf	1.0	inf	5.0	inf	1.0	inf	5.0	160
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	161
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	162
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	3.0	inf	2.0	inf	3.0	inf	2.0	163
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	6.0	inf	5.0	inf	6.0	inf	5.0	164
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	6.0	inf	3.0	inf	6.0	inf	3.0	165
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	166
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	inf	1.0	167
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	168
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	0.0	inf	3.0	inf	0.0	inf	3.0	169
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	5.0	inf	7.0	inf	5.0	inf	7.0	170
inf	5.0	inf	0.0	inf	5.0	inf	0.0	inf	5.0	inf	0.0	inf	5.0	inf	0.0	171
inf	7.0	inf	0.0	inf	7.0	inf	0.0	inf	5.0	inf	2.0	inf	5.0	inf	2.0	172
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	173
inf	0.0	inf	5.0	inf	0.0	inf	5.0	inf	6.0	inf	1.0	inf	6.0	inf	1.0	174
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	4.0	inf	3.0	inf	4.0	inf	3.0	175
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	3.0	inf	4.0	inf	3.0	inf	4.0	176
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	177
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	178
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	179
inf	0.0	inf	5.0	inf	0.0	inf	5.0	inf	1.0	inf	4.0	inf	1.0	inf	4.0	180
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	181
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	8.0	inf	7.0	inf	8.0	inf	7.0	182
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	183
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	184
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	185
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	3.0	inf	3.0	inf	3.0	inf	3.0	186
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	2.0	inf	2.0	inf	2.0	inf	2.0	187
inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	4.0	188
inf	0.0	inf	6.0	inf	0.0	inf	6.0	inf	0.0	inf	6.0	inf	0.0	inf	6.0	189
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	3.0	inf	4.0	inf	3.0	inf	4.0	190
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	0.0	191
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	3.0	inf	1.0	inf	3.0	inf	1.0	192
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	4.0	inf	7.0	inf	4.0	inf	7.0	193
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	0.0	194
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	6.0	inf	5.0	inf	6.0	inf	5.0	195
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	3.0	inf	1.0	inf	3.0	inf	1.0	196
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	4.0	inf	3.0	inf	4.0	inf	3.0	197
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	198
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	inf	1.0	199
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	2.0	inf	2.0	inf	2.0	inf	2.0	200
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	3.0	inf	1.0	inf	3.0	inf	1.0	201
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	4.0	inf	5.0	inf	4.0	inf	5.0	202
inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	5.0	inf	9.0	inf	5.0	inf	9.0	203
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	204
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	2.0	inf	1.0	inf	2.0	inf	1.0	205
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	4.0	inf	1.0	inf	4.0	inf	1.0	206
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	4.0	inf	1.0	inf	4.0	inf	1.0	207
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	208
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	209
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	3.0	inf	2.0	inf	3.0	inf	2.0	210
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	1.0	inf	3.0	inf	1.0	inf	3.0	211
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	212
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	1.0	inf	3.0	inf	1.0	inf	3.0	213
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	214
inf	0.0	inf	5.0	inf	0.0	inf	5.0	inf	2.0	inf	3.0	inf	2.0	inf	3.0	215
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	3.0	inf	3.0	inf	3.0	inf	3.0	216
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	217
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	3.0	inf	3.0	inf	3.0	inf	3.0	218
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	2.0	inf	1.0	inf	2.0	inf	1.0	219
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	0.0	220
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	221
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	222
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	4.0	inf	4.0	inf	4.0	inf	4.0	223
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	224
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	2.0	inf	1.0	inf	2.0	inf	1.0	225
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	226
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	227
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	1.0	inf	4.0	inf	1.0	inf	4.0	228
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	229
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	4.0	inf	3.0	inf	4.0	inf	3.0	230
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	231
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	232
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	6.0	inf	7.0	inf	6.0	inf	7.0	233
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	234
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	235
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	2.0	inf	2.0	inf	2.0	inf	2.0	236
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	4.0	inf	6.0	inf	4.0	inf	6.0	237
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	3.0	inf	1.0	inf	3.0	inf	1.0	238
inf	0.0	inf	5.0	inf	0.0	inf	5.0	inf	1.0	inf	4.0	inf	1.0	inf	4.0	239
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	240
